 ,79360:15,80320:15,81280:16,77890:15,78850:15,79490:15,80770:15,81410:16,81730:16,81350:16,77960:15,79880:15,81160:15,80650:15,77900:15,81870:16,81360:16,80980:15,78230:15,80470:15,78360:15,79960:15,81560:16,81180:16,78560:15,80160:15,79780:15,77990:15,80550:15,81830:16,78570:15,79210:15,79850:15,81770:16,78380:15,78700:15,80940:15,81260:16,81520:16,78450:15,80370:15,80690:15,78900:15,80820:15,79350:15,80120:15,78590:15,81150:15
touch,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
tough,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tour,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tout,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
toward,79360:9,80320:9,81280:9,77890:8,78850:9,79490:9,80770:9,81410:9,81730:9,81350:9,77960:8,79880:9,81160:9,80650:9,77900:8,81870:9,81360:9,80980:9,78230:8,80470:9,78360:8,79960:9,81560:9,81180:9,78560:9,80160:9,79780:9,77990:8,80550:9,81830:9,78570:9,79210:9,79850:9,81770:9,78380:9,78700:9,80940:9,81260:9,81520:9,78450:9,80370:9,80690:9,78900:9,80820:9,79350:9,80120:9,78590:9,81150:9
towel,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tower,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
toy,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
tr,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tr1,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trac,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trace,79360:8,80320:8,81280:8,77890:8,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:8,79880:8,81160:8,80650:8,77900:8,81870:8,81360:8,80980:8,78230:8,80470:8,78360:8,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:8,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:8,78700:8,80940:8,81260:8,81520:8,78450:8,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
tracelisten,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
track,79360:25,80320:25,81280:26,77890:25,78850:25,79490:25,80770:25,81410:26,81730:26,81350:26,77960:25,79880:25,81160:25,80650:25,77900:25,81870:26,81360:26,80980:25,78230:25,80470:25,78360:25,79960:25,81560:26,81180:26,78560:25,80160:25,79780:25,77990:25,80550:25,81830:26,78570:25,79210:25,79850:25,81770:26,78380:25,78700:25,80940:25,81260:26,81520:26,78450:25,80370:25,80690:25,78900:25,80820:25,79350:25,80120:25,78590:25,81150:25
tracker,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trad,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
trade,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
tradit,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
traffic,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
trail,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
transact,79360:13,80320:13,81280:13,77890:12,78850:13,79490:13,80770:13,81410:13,81730:13,81350:13,77960:13,79880:13,81160:13,80650:13,77900:12,81870:13,81360:13,80980:13,78230:13,80470:13,78360:13,79960:13,81560:13,81180:13,78560:13,80160:13,79780:13,77990:13,80550:13,81830:13,78570:13,79210:13,79850:13,81770:13,78380:13,78700:13,80940:13,81260:13,81520:13,78450:13,80370:13,80690:13,78900:13,80820:13,79350:13,80120:13,78590:13,81150:13
transactionstatus,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
transfer,79360:8,80320:8,81280:8,77890:8,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:8,79880:8,81160:8,80650:8,77900:8,81870:8,81360:8,80980:8,78230:8,80470:8,78360:8,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:8,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:8,78700:8,80940:8,81260:8,81520:8,78450:8,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
transform,79360:7,80320:7,81280:7,77890:7,78850:7,79490:7,80770:7,81410:7,81730:7,81350:7,77960:7,79880:7,81160:7,80650:7,77900:7,81870:7,81360:7,80980:7,78230:7,80470:7,78360:7,79960:7,81560:7,81180:7,78560:7,80160:7,79780:7,77990:7,80550:7,81830:7,78570:7,79210:7,79850:7,81770:7,78380:7,78700:7,80940:7,81260:7,81520:7,78450:7,80370:7,80690:7,78900:7,80820:7,79350:7,80120:7,78590:7,81150:7
transit,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
translat,79360:7,80320:7,81280:7,77890:7,78850:7,79490:7,80770:7,81410:7,81730:7,81350:7,77960:7,79880:7,81160:7,80650:7,77900:7,81870:7,81360:7,80980:7,78230:7,80470:7,78360:7,79960:7,81560:7,81180:7,78560:7,80160:7,79780:7,77990:7,80550:7,81830:7,78570:7,79210:7,79850:7,81770:7,78380:7,78700:7,80940:7,81260:7,81520:7,78450:7,80370:7,80690:7,78900:7,80820:7,79350:7,80120:7,78590:7,81150:7
transmit,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
transpar,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
transport,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
trash,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
travers,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
tray,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
treat,79360:7,80320:7,81280:7,77890:7,78850:7,79490:7,80770:7,81410:7,81730:7,81350:7,77960:7,79880:7,81160:7,80650:7,77900:7,81870:7,81360:7,80980:7,78230:7,80470:7,78360:7,79960:7,81560:7,81180:7,78560:7,80160:7,79780:7,77990:7,80550:7,81830:7,78570:7,79210:7,79850:7,81770:7,78380:7,78700:7,80940:7,81260:7,81520:7,78450:7,80370:7,80690:7,78900:7,80820:7,79350:7,80120:7,78590:7,81150:7
tree,79360:30,80320:30,81280:30,77890:30,78850:30,79490:30,80770:30,81410:30,81730:30,81350:30,77960:30,79880:30,81160:30,80650:30,77900:30,81870:30,81360:30,80980:30,78230:30,80470:30,78360:30,79960:30,81560:30,81180:30,78560:30,80160:30,79780:30,77990:30,80550:30,81830:30,78570:30,79210:30,79850:30,81770:30,78380:30,78700:30,80940:30,81260:30,81520:30,78450:30,80370:30,80690:30,78900:30,80820:30,79350:30,80120:30,78590:30,81150:30
treemap,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
treeview,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tremend,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trend,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tri,79360:201,80320:201,81280:205,77890:187,78850:201,79490:201,80770:204,81410:205,81730:206,81350:205,77960:190,79880:201,81160:204,80650:204,77900:188,81870:206,81360:205,80980:204,78230:190,80470:203,78360:191,79960:201,81560:206,81180:204,78560:201,80160:201,79780:201,77990:190,80550:204,81830:206,78570:201,79210:201,79850:201,81770:206,78380:192,78700:201,80940:204,81260:205,81520:206,78450:194,80370:202,80690:204,78900:201,80820:204,79350:201,80120:201,78590:201,81150:204
trial,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trick,79360:10,80320:10,81280:10,77890:10,78850:10,79490:10,80770:10,81410:10,81730:10,81350:10,77960:10,79880:10,81160:10,80650:10,77900:10,81870:10,81360:10,80980:10,78230:10,80470:10,78360:10,79960:10,81560:10,81180:10,78560:10,80160:10,79780:10,77990:10,80550:10,81830:10,78570:10,79210:10,79850:10,81770:10,78380:10,78700:10,80940:10,81260:10,81520:10,78450:10,80370:10,80690:10,78900:10,80820:10,79350:10,80120:10,78590:10,81150:10
trickeri,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
tricki,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
trickl,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trigger,79360:12,80320:12,81280:12,77890:12,78850:12,79490:12,80770:12,81410:12,81730:12,81350:12,77960:12,79880:12,81160:12,80650:12,77900:12,81870:12,81360:12,80980:12,78230:12,80470:12,78360:12,79960:12,81560:12,81180:12,78560:12,80160:12,79780:12,77990:12,80550:12,81830:12,78570:12,79210:12,79850:12,81770:12,78380:12,78700:12,80940:12,81260:12,81520:12,78450:12,80370:12,80690:12,78900:12,80820:12,79350:12,80120:12,78590:12,81150:12
trim,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
trip,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
trivial,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:4,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:4,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:4,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:4,78570:3,79210:3,79850:3,81770:4,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
troel,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
troubl,79360:13,80320:14,81280:14,77890:13,78850:13,79490:13,80770:14,81410:14,81730:14,81350:14,77960:13,79880:14,81160:14,80650:14,77900:13,81870:14,81360:14,80980:14,78230:13,80470:14,78360:13,79960:14,81560:14,81180:14,78560:13,80160:14,79780:14,77990:13,80550:14,81830:14,78570:13,79210:13,79850:14,81770:14,78380:13,78700:13,80940:14,81260:14,81520:14,78450:13,80370:14,80690:14,78900:13,80820:14,79350:13,80120:14,78590:13,81150:14
troubleshoot,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
troublesom,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
true,79360:17,80320:17,81280:17,77890:16,78850:17,79490:17,80770:17,81410:17,81730:17,81350:17,77960:17,79880:17,81160:17,80650:17,77900:17,81870:17,81360:17,80980:17,78230:17,80470:17,78360:17,79960:17,81560:17,81180:17,78560:17,80160:17,79780:17,77990:17,80550:17,81830:17,78570:17,79210:17,79850:17,81770:17,78380:17,78700:17,80940:17,81260:17,81520:17,78450:17,80370:17,80690:17,78900:17,80820:17,79350:17,80120:17,78590:17,81150:17
truli,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
truncat,79360:1,80320:2,81280:3,77890:1,78850:1,79490:1,80770:2,81410:3,81730:3,81350:3,77960:1,79880:1,81160:2,80650:2,77900:1,81870:3,81360:3,80980:2,78230:1,80470:2,78360:1,79960:2,81560:3,81180:3,78560:1,80160:2,79780:1,77990:1,80550:2,81830:3,78570:1,79210:1,79850:1,81770:3,78380:1,78700:1,80940:2,81260:3,81520:3,78450:1,80370:2,80690:2,78900:1,80820:2,79350:1,80120:2,78590:1,81150:2
trunk,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
